index,d,size,x,y,t,temp,comptype,comptime,action,energy_data,difference_data,correlation_data,corr12
270,3,4096,16,16,16,0.2,Metropolis Simulation (200000),70,2047.3070260000002,false,false,true,30.122672922839815
271,3,4096,16,16,16,0.21,Metropolis Simulation (200000),70,2047.4215944,false,false,true,72.71076902175561
272,3,4096,16,16,16,0.22,Metropolis Simulation (200000),67,2047.0932019999998,false,false,true,66.8287550450188
273,3,4096,16,16,16,0.23,Metropolis Simulation (200000),69,2047.0225377000002,false,false,true,8883.5956327093
274,3,4096,16,16,16,0.24,Metropolis Simulation (200000),69,2045.945844,false,false,true,68.83886087599988
275,3,4096,16,16,16,0.25,Metropolis Simulation (200000),69,2044.5669875,false,false,true,19.92388879420456
276,3,4096,16,16,16,0.26,Metropolis Simulation (200000),66,2041.650611,false,false,true,19.04618530391769
277,3,4096,16,16,16,0.27,Metropolis Simulation (200000),69,2039.2169310000002,false,false,true,12.825267098973296
278,3,4096,16,16,16,0.28,Metropolis Simulation (200000),69,2033.1275860000003,false,false,true,6.4980073725445235
279,3,4096,16,16,16,0.29,Metropolis Simulation (200000),68,2027.2537,false,false,true,5.878776175160582
280,3,4096,16,16,16,0.3,Metropolis Simulation (200000),68,2018.6497259999999,false,false,true,4.656941734679885
281,3,4096,16,16,16,0.31,Metropolis Simulation (200000),68,2008.6957935,false,false,true,4.119419187886063
282,3,4096,16,16,16,0.32,Metropolis Simulation (200000),65,1996.6020096,false,false,true,3.567995836811317
283,3,4096,16,16,16,0.33,Metropolis Simulation (200000),65,1982.6227278000001,false,false,true,3.151488923315031
284,3,4096,16,16,16,0.34,Metropolis Simulation (200000),64,1966.337385,false,false,true,2.857419549360661
285,3,4096,16,16,16,0.35,Metropolis Simulation (200000),67,1947.7013779999997,false,false,true,2.4504900390977973
286,3,4096,16,16,16,0.36,Metropolis Simulation (200000),66,1926.0542916,false,false,true,2.2092150814363984
287,3,4096,16,16,16,0.37,Metropolis Simulation (200000),66,1901.9627593,false,false,true,2.0279487134688976
288,3,4096,16,16,16,0.38,Metropolis Simulation (200000),66,1874.963814,false,false,true,1.877359027526954
289,3,4096,16,16,16,0.39,Metropolis Simulation (200000),63,1845.4202091,false,false,true,1.7927885398956132
290,3,4096,16,16,16,0.4,Metropolis Simulation (200000),65,1813.163864,false,false,true,1.5955884282592732
291,3,4096,16,16,16,0.41,Metropolis Simulation (200000),64,1778.7113066,false,false,true,1.532981120191406
292,3,4096,16,16,16,0.42,Metropolis Simulation (200000),66,1742.0822873999998,false,false,true,1.4251380133788325
293,3,4096,16,16,16,0.43,Metropolis Simulation (200000),63,1702.8485728,false,false,true,1.249039317948664
294,3,4096,16,16,16,0.44,Metropolis Simulation (200000),63,1663.1742556,false,false,true,1.1709479241572365
295,3,4096,16,16,16,0.45,Metropolis Simulation (200000),63,1619.9767305,false,false,true,1.0112895733019547
296,3,4096,16,16,16,0.46,Metropolis Simulation (200000),63,1576.4950076000002,false,false,true,1.0619816037829297
297,3,4096,16,16,16,0.47,Metropolis Simulation (200000),62,1530.4998031999999,false,false,true,1.052311486312625
298,3,4096,16,16,16,0.48,Metropolis Simulation (200000),62,1484.4576528,false,false,true,0.9867219787572262
299,3,4096,16,16,16,0.49,Metropolis Simulation (200000),62,1438.501379,false,false,true,0.9489470236029888
570,3,13824,24,24,24,0.2,Metropolis Simulation (200000),232,6911.290182000001,false,false,true,435.8903021196347
