index,m12,m23,m34,m13,m24,m14,m12_err,m23_err,m34_err,m13_err,m24_err,m14_err,corr12,corr23,corr34,corr13,corr24,corr14,corr12_err,corr23_err,corr34_err,corr13_err,corr24_err,corr14_err
0,1.3322676295501875e-15,0.25097554772240716,6.661338147750928e-15,0.07512172132969251,0.14169638181391936,0.022162630696806917,6.689711165990617e-15,0.03462280285183207,1.0503995382110101e-15,0.22173582298828617,0.04820508906093984,0.7154813514246519,750599937895082.9,3.9844519080641887,150119987579016.78,13.31172904852942,7.0573432235781075,45.1209973076019,3768985055520666.0,0.549666667280655,23671815201647.047,39.29206018880277,2.400907166937864,1456.6516300757694
1,0.010075703835363794,2.664535259100374e-15,0.09341785768483632,0.0,5.329070518200744e-15,1.7763568394002497e-15,0.642648804362088,2.6079065206806517e-15,0.19368898953671387,7.209349839362451e-17,6.004722110054044e-15,7.962176497688065e-16,99.24864965663156,375299968947541.56,10.704591443037566,inf,187649984473770.9,562949953421312.2,6330.279956475429,367323807364438.4,22.194487771280265,inf,211441377417048.56,252331445410434.66
2,8.88178419700125e-16,0.19540884846012185,0.29394504348830336,0.06721133728551494,0.22537817997610593,0.09313416631427451,4.049175705602902e-15,0.07140506876984487,0.07708879733292631,0.0573960438316398,0.032970198102462156,0.03335132076569235,1125899906842624.2,5.117475528259281,3.4019964689072633,14.878442244825191,4.4369867575735045,10.737198168774844,5132940013637085.0,1.8699956266203788,0.8921933610673678,12.705649935260997,0.6490793935362723,3.8449878752683797
3,0.033155169924357325,1.3322676295501875e-15,0.28491756811612834,0.0,5.773159728050805e-15,2.220446049250312e-15,0.06702815460584274,1.048456684776289e-15,0.2314152305101331,8.356067640378678e-17,3.3476572876338253e-15,9.136083350665747e-16,30.16120871289378,750599937895082.9,3.509787081968965,inf,173215370283480.88,450359962737049.8,60.975412441537145,590700775897761.4,2.850712899122763,inf,100441651361596.16,185301784691305.25
4,1.7763568394002497e-15,0.23264426912438857,4.4408920985006214e-15,0.08540185589083275,0.12752508787129885,0.04922001331477911,2.4224753209342293e-14,0.04375671750042603,1.0034287432598206e-15,0.12263543396098622,0.041493118417462574,0.19301247451937964,562949953421312.2,4.298408053478967,225179981368525.03,11.709347409010375,7.841594283073321,20.316938835523104,7677130736550878.0,0.8084627556291609,50879881947182.89,16.814399241387903,2.551436784718249,79.67130391095864
5,2.664535259100374e-15,0.14931460084131493,0.20766863368065586,0.0558484529145449,0.1664773935123478,0.07188009102130914,1.9573344462695897e-14,0.11512253646927229,0.18099905845601158,0.013772286804292565,0.09493099466632827,0.018457548951287178,375299968947541.56,6.697268682134821,4.8153636987748385,17.90559895240294,6.006821580407727,13.91205806491739,2756906872956708.0,5.163638075307674,4.196956854552126,4.415539398243746,3.4252911784624773,3.5723729491416214
6,0.08453801580117462,0.07013630742751512,0.07102444505874732,0.08238464504882076,0.07036642739307883,0.081821091318528,0.00859134818904971,0.010908439968435527,0.005153343646022566,0.005966781798691981,0.009017210080601364,0.00585684111640844,11.828997765359254,14.25795050635487,14.07965946334192,12.138184238184246,14.21132260152743,12.221787608613267,1.2021460116678093,2.21756751782573,1.0215824083322207,0.8791188787503836,1.8211309877269042,0.8748486121197478
7,0.1156605112096719,0.15714127476602077,1.2434497875801715e-14,0.12344988423514004,0.06605602004556388,0.10707290927860663,0.09146288318461768,0.07134341436400597,7.330479578020544e-15,0.06659217803986607,0.14745944262256214,0.0754955840244522,8.645993256827113,6.363700444004758,80421421917330.53,8.100453120678988,15.13866562518032,9.339430550056063,6.837143144133382,2.889171659966781,47410647127747.836,4.369601638413655,33.794636637184865,6.585099523144934
8,0.1482179132190028,8.437694987151172e-15,0.36029481576059014,0.13207888007198926,0.17002427414242863,0.15325758705825168,0.04305774205325952,1.851171386925105e-14,0.0586326697057484,0.03579750911435806,0.043089819372220374,0.030742195537833136,6.746822825136034,118515779667644.88,2.7755048262045583,7.57123318622139,5.8815131253688175,6.524962445219172,1.9599719802728006,260015348449965.97,0.4516724932553493,2.0520410897106753,1.4905715050733614,1.308853122499591
9,0.18297481240246796,0.13885572925817258,0.5070979229198285,0.17579799488386313,0.2778139522366279,0.20827177131244723,0.016472893650462877,0.09393843988222932,0.039282318272359916,0.011967112403167425,0.022049382887698084,0.00539018260791463,5.465233093396586,7.201719405763327,1.9720057109326767,5.688347018182015,3.599531240058996,4.8014188082157805,0.49202511723027686,4.872094864657268,0.1527613355734764,0.3872233480238346,0.28568558882417217,0.12426323543642018
